epiweek,RJ,PA,MA,MG,SE,PR,TO,SP,RN,PE,BA,PB,SC,AL,RS,DF,CE,GO,AC,PI,MT,AM,RO,RR,AP,ES,MS
201145,601,185,42,199,41,40,76,111,105,292,226,27,0,84,1,30,121,311,13,88,102,100,20,8,4,184,42
201146,514,287,51,182,46,34,94,154,108,301,233,32,1,71,0,26,117,373,34,93,135,153,26,19,19,135,47
201147,757,302,77,236,62,50,138,132,105,309,309,24,6,124,1,28,138,362,41,82,162,127,29,19,7,132,50
201148,753,256,56,224,77,68,169,162,89,393,340,28,2,127,3,29,177,475,51,103,167,164,36,23,3,139,41
201149,977,343,72,301,82,49,204,216,130,444,350,28,3,156,3,36,208,554,40,94,188,129,36,27,1,180,58
201150,1232,385,79,295,100,37,205,249,154,481,527,28,0,202,2,29,174,496,41,91,196,125,39,41,1,203,66
201151,1131,325,82,339,67,38,170,286,199,454,505,19,2,189,3,20,187,407,51,93,163,84,40,27,7,176,73
201152,1067,293,63,323,85,38,178,242,160,429,449,14,1,254,1,27,198,343,51,70,201,128,25,21,3,138,50
201201,1558,541,119,397,112,33,287,328,297,799,611,20,5,262,6,28,274,505,116,135,306,202,75,31,9,193,96
201202,1673,534,147,511,85,25,392,365,264,758,833,25,3,257,3,38,412,537,78,180,391,198,84,38,8,221,113
201203,2075,597,133,566,105,33,412,358,236,844,878,23,4,303,6,43,541,548,110,141,440,222,62,36,8,236,122
201204,2272,667,125,559,103,43,430,415,306,900,857,41,2,367,6,42,524,553,76,143,404,199,59,39,11,214,132
201205,2491,786,162,602,133,55,546,579,446,1063,865,43,4,386,2,31,554,632,82,180,610,332,70,20,13,188,135
201206,2937,911,208,613,172,67,599,645,402,1264,1081,57,8,364,5,49,608,640,83,231,583,476,59,31,17,201,126
201207,3356,652,161,534,109,83,574,747,364,1211,1065,24,3,370,1,28,566,562,103,146,707,240,75,22,10,176,161
201208,3914,647,191,645,147,114,443,837,458,1462,1374,54,2,392,7,37,568,586,105,188,861,172,90,17,8,201,149
201209,5653,817,230,745,161,148,420,1069,677,1708,1876,98,2,565,7,49,767,615,85,222,1045,138,75,39,7,216,149
201210,6927,807,231,886,154,214,446,1303,662,1797,2046,108,6,626,3,60,906,606,63,227,1052,99,91,37,16,207,149
201211,6828,780,266,843,146,206,472,1413,962,1955,2233,134,0,754,16,58,1156,591,49,337,1184,98,102,64,6,222,219
201212,8097,694,292,913,197,206,591,1443,1070,1995,2275,197,7,1119,6,38,1201,618,46,364,1411,95,73,75,6,248,225
201213,8464,501,222,886,182,236,507,1398,1056,1625,2248,235,2,911,9,66,1306,561,39,347,1307,80,80,68,5,237,252
201214,9083,463,152,959,222,205,434,1394,1277,1790,2073,245,1,1192,4,39,1467,464,41,365,1119,38,75,32,11,245,255
201215,11202,467,192,1192,239,225,491,1715,1624,1772,2856,389,6,1255,12,72,1999,598,41,614,1447,62,75,60,13,291,410
201216,13310,426,213,1261,246,236,499,2093,1650,1603,2595,471,4,1409,4,65,2840,687,24,763,1564,47,65,44,10,296,454
201217,12492,327,169,1080,204,218,412,1876,1772,1203,2480,471,8,1430,12,60,3591,691,24,729,1412,47,75,34,10,272,296
201218,11259,289,170,1158,224,190,349,1714,1848,1186,2340,469,8,1448,6,79,5092,777,17,917,1341,51,69,51,19,252,248
201219,11160,292,153,978,174,151,330,1056,1499,971,2180,518,1,1390,11,78,6752,731,16,972,1294,32,69,47,10,255,199
201220,9607,248,148,848,163,122,326,1068,1548,724,1990,512,1,1313,4,39,6666,599,28,824,1238,31,64,68,19,222,169
201221,8114,223,124,664,146,147,273,800,1144,674,1522,374,2,998,4,49,4707,657,25,749,1054,57,62,75,13,181,203
201222,6528,148,143,685,106,93,176,655,995,498,1293,290,1,795,3,46,2954,537,18,544,939,69,68,50,5,277,162
201223,5320,143,108,604,108,48,142,545,948,396,1048,314,0,813,2,43,2004,456,13,404,639,52,72,50,10,213,120
201224,4796,198,119,687,101,42,138,487,792,382,982,294,1,686,4,52,1621,621,14,393,611,61,68,51,22,244,92
201225,3725,165,103,531,81,33,142,431,712,364,731,243,2,688,0,31,1061,508,7,299,652,71,76,56,15,260,97
201226,2856,163,59,491,64,32,95,315,610,309,599,257,2,602,0,27,765,360,14,240,569,54,55,49,11,232,77
201227,2067,139,70,364,88,17,97,233,600,306,603,239,1,700,1,35,601,382,16,188,606,70,55,54,18,247,74
201228,1326,168,68,334,89,16,67,175,575,319,602,249,0,609,0,35,470,301,13,156,421,65,40,31,22,195,52
201229,1015,162,79,236,68,13,78,125,492,323,615,237,0,657,0,33,368,238,10,189,330,67,46,31,20,196,30
201230,703,175,53,222,48,8,70,137,471,279,471,213,2,583,2,28,320,258,7,163,317,69,43,35,23,174,25
201231,812,191,40,176,46,15,38,140,430,200,465,263,1,679,1,26,261,279,9,132,338,53,52,68,36,158,30
201232,775,233,68,174,50,17,43,120,357,169,372,213,0,478,0,23,181,230,6,111,306,43,36,77,76,150,26
201233,728,195,59,147,39,10,44,89,345,130,309,248,1,402,0,20,198,207,7,92,251,44,44,48,49,143,37
201234,612,196,63,128,26,12,41,86,264,94,269,155,0,433,1,23,150,214,15,92,195,41,39,57,74,117,27
201235,463,141,29,111,30,11,27,66,199,87,289,157,0,442,0,16,108,206,9,70,141,51,32,34,67,125,25
201236,385,125,49,111,23,15,22,54,183,62,203,117,0,372,0,18,113,213,6,58,102,48,18,29,68,112,25
201237,404,163,39,117,28,11,30,81,150,67,240,98,0,285,0,22,79,241,14,38,152,53,21,31,86,177,54
201238,410,122,36,135,25,4,23,82,139,75,187,82,0,266,0,10,100,221,13,42,148,58,26,32,98,137,56
201239,308,108,16,141,27,10,37,62,96,57,166,73,0,228,0,17,66,268,11,23,115,47,22,17,86,140,51
201240,308,99,30,128,21,17,28,90,90,59,183,62,0,153,0,11,61,303,15,30,195,60,35,19,74,190,35
201241,260,111,14,97,19,13,34,96,85,64,156,48,0,130,0,21,86,271,36,24,193,42,30,9,75,129,48
201242,314,78,19,168,27,17,56,126,105,55,152,59,3,130,0,20,76,307,28,29,238,65,31,14,56,182,51
201243,335,106,21,189,16,21,73,126,103,62,137,49,0,128,1,16,71,341,26,28,232,69,49,16,46,200,80
201244,400,127,18,181,10,24,66,202,93,58,154,36,0,108,0,10,66,308,60,29,236,93,53,18,54,163,112
201245,437,149,8,228,12,28,60,165,95,85,198,43,2,141,0,10,80,342,56,38,319,78,55,14,65,171,145
201246,346,176,14,177,11,39,84,179,110,52,232,39,0,106,2,17,80,356,54,28,362,70,64,17,41,189,256
201247,424,202,12,350,11,47,94,264,109,67,272,19,0,109,3,26,105,484,83,24,521,138,91,17,46,268,329
201248,543,196,18,415,6,81,139,289,107,41,312,30,0,100,2,23,79,599,112,28,565,159,96,8,28,365,356
201249,672,179,21,742,2,120,138,322,114,51,342,26,1,81,0,15,99,548,130,31,621,194,105,14,47,413,430
201250,760,135,20,1138,8,262,178,360,143,80,326,42,0,78,5,31,77,767,174,26,764,208,145,15,26,544,610
201251,731,91,17,1689,5,305,115,471,121,49,324,37,1,45,2,38,58,784,153,23,627,156,154,3,26,676,656
201252,1220,91,16,3020,3,358,156,624,150,30,426,38,3,55,1,56,65,1246,129,13,967,192,165,8,28,851,1443
201301,2109,199,32,5084,10,618,258,1473,229,50,730,47,13,58,11,196,98,3001,152,24,1550,336,297,8,72,1119,2688
201302,3157,287,62,7468,8,1036,314,2200,264,53,1048,64,19,60,7,172,148,4174,185,50,1922,474,527,9,63,1509,4419
201303,3650,383,51,8626,8,1289,331,2938,297,74,1302,120,17,57,3,170,206,5072,217,66,1983,687,607,18,52,1644,6006
201304,4811,492,87,8920,9,1554,382,3762,288,80,1660,146,11,73,12,223,294,5293,218,91,2355,1031,537,19,53,1836,7305
201305,5280,554,90,9797,3,2293,387,4760,322,67,1941,192,4,73,12,218,373,6197,192,101,2169,1030,671,12,68,1752,7594
201306,5321,394,106,10396,16,2619,379,5402,237,88,2001,187,20,88,14,232,331,5437,164,64,1890,870,633,11,51,1874,6246
201307,7175,535,125,13163,15,2918,423,6250,306,100,2531,236,13,80,16,293,317,5896,165,128,1893,847,658,12,65,2333,5596
201308,11653,532,159,19216,11,3595,451,9474,380,121,3689,258,28,103,35,468,478,8040,171,144,1941,1058,524,14,58,3217,5322
201309,14117,580,178,25770,13,4018,497,12700,460,142,3898,276,19,138,44,544,583,8872,135,205,2262,906,499,15,68,4015,4817
201310,15945,430,155,28204,17,4585,381,15286,408,138,4306,315,18,114,35,568,672,8061,115,178,1772,904,468,12,97,4067,4819
201311,18903,434,113,34896,6,5446,411,19087,371,177,4359,335,16,107,45,763,700,7792,98,173,1764,823,495,13,90,4310,3959
201312,17598,465,89,38607,11,5412,327,18943,411,203,4198,258,17,192,31,965,574,7069,95,174,1480,811,339,12,87,3663,3347
201313,15974,392,87,32138,11,4418,325,15205,448,213,3402,321,16,166,26,905,586,5618,78,136,1186,666,203,7,100,3511,2552
201314,17739,431,158,36709,16,4983,355,18661,622,280,3552,407,27,196,45,1245,928,6125,60,179,1304,832,207,12,117,3635,2532
201315,17899,429,166,37143,24,4628,322,18793,699,358,3258,441,21,262,25,1363,1123,6059,37,240,1111,745,183,12,103,3305,2208
201316,13879,370,167,30627,14,4428,335,16849,632,365,3086,485,19,249,33,1237,1151,5697,40,206,1069,614,144,12,110,3548,2106
201317,9568,242,150,19865,31,2976,319,11461,577,364,2342,449,13,236,21,1119,1205,4441,26,171,755,411,109,19,56,2995,1431
201318,7132,239,125,11946,9,2149,236,8527,626,374,1852,508,8,330,15,1060,1151,3770,25,127,669,444,89,22,33,2788,1029
201319,5707,207,100,8819,32,2052,255,8514,761,409,1823,530,10,471,15,1141,1146,3370,32,193,649,356,102,38,50,2596,974
201320,4357,182,128,7484,37,1349,211,6220,627,332,1468,562,7,601,6,1130,1177,3003,22,181,555,319,81,35,35,2412,937
201321,3136,127,127,5858,44,927,201,4116,655,335,1207,554,4,629,4,990,1153,2371,11,195,463,333,68,26,20,1645,573
201322,1943,96,82,3281,36,624,119,2556,460,330,860,495,1,491,5,845,935,1462,17,162,284,261,57,20,16,1060,348
201323,1485,62,78,2584,27,487,118,1849,530,289,798,488,2,500,3,765,1025,1454,14,192,262,309,45,25,16,1039,249
201324,1272,56,89,1938,28,391,138,1542,541,248,687,478,2,436,2,631,1024,1263,14,177,232,222,34,28,12,1067,203
201325,918,33,61,1382,29,198,98,1176,577,183,469,397,4,379,1,422,1167,1059,30,165,212,181,27,31,10,925,194
201326,703,26,61,810,17,99,63,712,540,168,383,351,0,290,2,348,938,755,17,138,177,181,34,34,3,732,134
201327,510,33,47,589,29,93,41,447,528,162,379,434,1,246,3,318,1112,607,20,139,187,172,36,24,15,614,160
201328,403,18,31,437,16,61,59,409,539,131,343,380,0,234,1,288,1067,504,26,110,163,157,30,37,8,447,107
201329,332,21,33,350,10,43,38,328,521,157,319,323,0,231,0,211,943,440,14,128,116,106,19,20,8,519,86
201330,221,23,46,248,9,28,23,163,533,129,245,387,0,226,1,176,812,298,7,78,92,108,16,12,10,386,43
201331,231,18,35,191,11,26,28,181,439,153,251,318,2,230,1,170,939,328,9,85,113,125,28,16,10,344,66
201332,178,24,48,175,10,12,23,166,553,157,226,297,0,223,2,92,901,351,3,57,116,97,16,16,18,318,46
201333,158,22,55,123,13,21,42,153,418,115,163,278,2,198,1,77,774,328,4,50,74,83,16,18,12,250,44
201334,147,26,36,157,6,23,35,126,409,129,177,312,0,172,1,55,666,332,5,47,81,70,11,17,12,269,26
201335,132,23,35,136,9,21,21,111,295,108,153,228,0,192,2,56,456,243,3,42,59,52,15,19,11,221,36
201336,114,25,44,134,16,20,17,104,247,88,165,223,0,222,0,49,403,273,3,54,81,63,11,33,7,244,31
201337,128,23,52,131,8,23,23,104,274,83,187,176,1,191,0,52,323,300,4,41,82,79,14,27,7,193,39
201338,125,22,34,144,9,20,27,129,238,93,172,139,0,208,0,54,272,273,11,43,81,65,31,24,8,218,29
201339,140,26,16,164,7,27,34,110,174,97,163,122,0,223,0,38,204,231,2,29,89,55,18,26,11,175,32
201340,116,35,22,158,16,15,23,85,215,119,154,127,0,181,0,43,192,330,5,27,83,62,23,15,5,163,38
201341,117,24,22,161,14,24,26,102,162,93,129,121,0,158,1,23,179,327,6,27,99,68,28,21,13,170,23
201342,114,24,13,183,13,34,20,130,147,77,126,105,1,184,1,22,131,387,9,30,97,60,29,20,5,171,31
201343,175,30,14,199,16,39,37,145,131,78,127,91,1,176,1,34,137,390,3,16,137,65,37,16,7,203,37
201344,154,58,20,196,19,58,44,149,133,71,118,78,0,168,0,50,129,348,13,16,106,88,42,27,8,147,50
201345,140,58,17,205,12,69,54,161,145,83,116,73,1,168,0,37,127,417,20,16,158,48,58,15,9,140,57
201346,163,55,15,208,15,63,62,150,171,75,170,84,0,187,0,38,142,536,23,34,161,62,88,8,10,158,54
201347,210,86,17,318,27,85,77,195,217,89,194,59,4,191,2,50,209,676,30,19,215,79,103,19,4,220,75
201348,217,86,20,299,17,82,79,215,216,55,149,55,1,188,2,51,175,631,12,41,212,89,98,19,3,177,84
201349,314,80,24,345,16,104,98,231,153,69,182,91,1,185,0,51,171,798,31,25,221,136,122,6,3,233,67
201350,247,89,24,394,14,110,101,200,109,64,172,76,0,186,1,71,165,842,22,19,194,103,73,8,3,253,85
201351,201,33,10,412,13,161,86,197,90,49,112,52,2,170,0,71,141,797,29,17,152,103,78,18,3,215,55
201352,211,48,6,354,9,162,83,213,58,58,90,56,2,171,0,61,85,799,31,15,128,72,44,19,4,295,50
201401,311,69,15,542,10,220,134,260,73,63,175,67,2,96,3,126,143,1269,37,30,157,178,41,8,9,478,62
201402,370,104,28,797,10,297,132,428,106,66,148,91,2,120,6,162,212,1692,27,53,218,280,45,25,4,584,79
201403,363,124,24,977,3,312,129,620,114,52,174,72,4,157,2,214,266,1865,36,64,230,237,39,21,6,717,96
201404,325,164,19,1258,14,332,146,830,136,95,226,84,2,162,2,225,403,2430,41,59,271,265,42,13,2,654,122
201405,259,153,43,1562,11,534,121,1279,180,120,235,86,0,117,8,235,395,2815,28,69,234,253,54,17,9,547,151
201406,272,138,59,1946,12,616,123,1778,245,119,264,123,1,178,4,362,417,2855,30,72,290,207,71,15,9,506,144
201407,235,165,55,2287,14,743,140,3011,268,113,261,118,2,177,21,316,438,3045,46,89,307,229,66,17,7,528,173
201408,227,174,81,2325,8,812,128,3670,259,136,283,105,3,144,8,306,357,3040,38,78,329,274,57,8,6,562,159
201409,166,137,71,2061,15,819,107,3725,170,123,212,87,0,172,2,313,245,2517,40,81,266,258,57,8,4,448,105
201410,179,165,63,2134,19,857,122,4649,195,146,236,95,2,150,12,337,339,2487,36,95,241,212,61,14,12,519,76
201411,195,150,69,2275,19,1017,129,6128,236,160,367,140,0,193,8,397,378,2886,45,81,282,301,59,14,11,528,109
201412,185,191,94,2743,30,1214,118,8712,209,241,407,115,3,206,5,367,408,3341,70,113,279,246,53,15,16,554,115
201413,207,156,94,3035,44,1368,97,12791,304,263,473,116,4,251,7,411,367,3536,59,110,233,286,54,19,43,511,130
201414,201,175,89,3104,42,1409,81,15646,287,316,570,173,5,205,4,387,538,3529,90,185,259,215,64,21,70,529,121
201415,182,134,86,3640,43,1655,96,20100,319,372,681,151,5,269,11,450,481,3754,67,184,259,235,48,12,61,628,100
201416,155,115,87,3642,47,1477,76,23519,285,321,606,156,6,219,5,520,511,3327,79,172,178,190,28,6,44,516,112
201417,179,135,100,3902,86,1438,94,22296,367,377,764,191,8,285,4,657,607,4131,81,239,232,218,30,20,65,671,126
201418,198,130,88,3177,139,1347,111,19635,392,391,614,201,8,277,9,815,654,4030,112,379,169,154,41,23,89,556,104
201419,199,142,87,2650,132,1245,95,15564,500,474,550,261,2,337,4,939,701,3894,101,415,168,148,54,22,164,564,112
201420,192,102,88,2282,145,1120,102,14588,607,486,522,240,3,463,4,938,825,3650,91,468,165,129,39,15,101,550,85
